repo_name,Number of Releases,contributors,Category,nb_commits,stars,open_issues,date_last_push,time_since_last_push,creation_date,forks,watchers,size,language,topics,repo_age
modAL-python/modAL,13,11,small,648,1836,79,2022-08-10 23:30:09,83,2017-11-14 14:01:15,274,1836,9548,Python,"['scikit-learn', 'machine-learning', 'python', 'active-learning', 'machine-learning-library', 'machine-learning-algorithms', 'machine-learning-api', 'active-learning-module', 'bayesian-optimization']",1813
nilearn/nilearn,13,159,small,9680,899,269,2022-11-02 16:09:56,-1,2011-01-09 19:02:23,491,899,37688,Python,"['python', 'machine-learning', 'fmri', 'neuroimaging', 'mvpa', 'decoding', 'brain-connectivity', 'brain-imaging', 'brain-mri']",4314
infinitered/nsfwjs,14,24,small,625,6003,81,2022-10-27 16:31:46,5,2019-02-13 15:06:31,432,6003,63944,JavaScript,"['machine-learning', 'machinelearning', 'javascript', 'tensorflowjs', 'tensorflow-js', 'node-module', 'content-management', 'nsfw-recognition']",1357
Accenture/AmpliGraph,14,12,small,947,1847,28,2022-10-16 6:57:44,17,2019-01-09 14:52:05,223,1847,30580,Python,"['machine-learning', 'knowledge-graph', 'relational-learning', 'representation-learning', 'graph-representation-learning', 'graph-embeddings', 'knowledge-graph-embeddings']",1392
BVLC/caffe,14,261,small,4156,32944,1182,2022-10-24 5:26:32,9,2013-09-12 18:39:48,18993,32944,76170,C++,"['deep-learning', 'machine-learning', 'vision']",3337
esimov/pigo,14,9,small,518,3883,4,2022-10-04 8:20:34,29,2018-05-14 7:19:03,281,3883,12901,Go,"['face-detection', 'computer-vision', 'machine-learning', 'golang', 'opencv', 'pixel-intensity-comparison', 'pupil-detection', 'eye-detection', 'facial-landmarks', 'wasm', 'webassembly']",1633
intel/dffml,14,55,small,1766,195,380,2022-11-02 15:05:35,-1,2018-09-19 21:06:34,142,195,602449,Python,"['machine-learning', 'data-flow', 'asyncio', 'event-based', 'flow-based-programming', 'dag', 'hyperautomation', 'dataflows', 'datasets', 'dffml', 'swrepo', 'ai-inference', 'ai-training', 'analytics', 'ai-machine-learning', 'frameworks', 'libraries', 'models', 'pipelines', 'python']",1504
openml/automlbenchmark,14,21,small,1277,308,87,2022-10-27 23:21:52,5,2018-08-06 17:45:16,107,308,119245,Python,"['automl', 'machine-learning', 'benchmark']",1548
openml/openml-python,14,39,small,1562,251,140,2022-10-24 18:00:50,8,2014-03-20 10:46:41,125,251,192478,Python,"['openml', 'machine-learning', 'python', 'meta-learning', 'hacktoberfest']",3149
dmlc/gluon-nlp,15,77,small,840,2450,271,2022-10-31 20:22:13,1,2018-04-04 20:57:13,535,2450,11376,Python,"['mxnet', 'gluonnlp', 'nlp', 'gluon', 'deep-learning', 'machine-learning', 'natural-language-processing', 'numpy', 'nlu', 'natural-language-understanding', 'nlg', 'natural-language-generation', 'natural-language-inference']",1672
IDSIA/sacred,15,90,small,1325,3935,91,2022-10-31 7:05:40,2,2014-03-31 18:05:29,362,3935,6108,Python,"['python', 'machine-learning', 'infrastructure', 'reproducible-research', 'reproducibility', 'reproducible-science', 'mongodb']",3137
nok/sklearn-porter,15,7,small,1219,1193,41,2022-07-25 15:59:11,99,2016-06-22 22:21:34,165,1193,3050,Python,"['machine-learning', 'data-science', 'scikit-learn', 'sklearn']",2323
CMU-Perceptual-Computing-Lab/openpose,15,96,small,705,25250,198,2022-10-23 22:59:15,9,2017-04-24 14:06:31,7356,25250,86480,C++,"['openpose', 'computer-vision', 'machine-learning', 'cpp', 'caffe', 'opencv', 'human-pose-estimation', 'real-time', 'deep-learning', 'human-behavior-understanding', 'cvpr-2017', 'multi-person', 'foot-estimation', 'keypoints', 'face', 'pose', 'pose-estimation', 'human-pose', 'keypoint-detection', 'hand-estimation']",2017
autonomio/talos,16,16,small,637,1560,8,2022-09-18 16:01:21,44,2018-05-04 20:36:41,261,1560,1273,Python,"['deep-learning', 'keras', 'keras-tensorflow', 'hyperparameter-optimization', 'artificial-intelligence', 'tensorflow']",1642
HazyResearch/snorkel,16,68,small,2684,5315,24,2022-10-31 22:47:04,1,2016-02-26 5:52:45,842,5315,292450,Python,"['machine-learning', 'ai', 'weak-supervision', 'labeling', 'data-science', 'python', 'snorkel', 'training-data', 'data-augmentation', 'data-slicing']",2441
neurodata/graspy,16,52,small,797,268,143,2022-10-25 13:39:41,7,2018-09-07 4:00:05,104,268,448110,Python,"['graph', 'data-science', 'networks', 'python', 'machine-learning', 'graph-statistics']",1517
microsoft/dowhy,16,58,small,736,5350,101,2022-11-02 16:27:37,-1,2018-05-31 13:07:04,749,5350,159453,Python,"['causal-inference', 'machine-learning', 'graphical-models', 'bayesian-networks', 'data-science', 'python3', 'causality', 'causal-models', 'treatment-effects', 'do-calculus', 'causal-machine-learning']",1615
HealthCatalyst/healthcareai-r,17,16,small,3325,236,74,2022-10-26 10:16:52,7,2016-06-29 20:56:29,109,236,43493,R,"['r', 'machine-learning', 'healthcare']",2316
hls-fpga-machine-learning/hls4ml,17,39,small,1433,716,137,2022-11-02 14:28:05,-1,2017-10-25 21:43:56,284,716,222549,C++,"['hls', 'machine-learning', 'fpga', 'python', 'keras', 'pytorch', 'onnx', 'vivado', 'vivado-hls']",1833
PaddlePaddle/VisualDL,17,30,small,880,4461,115,2022-10-20 6:34:29,13,2017-12-20 12:34:31,608,4461,190443,HTML,"['visualization', 'deep-learning', 'paddlepaddle', 'onnx', 'caffe']",1778
creme-ml/creme,17,82,small,3476,3784,0,2022-10-28 9:37:29,5,2019-01-24 15:18:26,419,3784,80528,Python,"['incremental-learning', 'machine-learning', 'python', 'online-learning', 'online-statistics', 'data-science', 'streaming', 'online-machine-learning', 'streaming-data', 'concept-drift', 'real-time-processing', 'stream-processing']",1377
skorch-dev/skorch,17,48,small,1019,4781,50,2022-11-02 15:51:02,-1,2017-07-18 0:13:54,325,4781,7894,Jupyter Notebook,"['scikit-learn', 'pytorch', 'machine-learning', 'hacktoberfest']",1933
explosion/sense2vec,18,14,medium,454,1439,20,2022-08-30 14:54:06,63,2016-01-23 22:15:49,233,1439,1184,Python,"['spacy', 'nlp', 'natural-language-processing', 'word2vec', 'python', 'sense2vec', 'gensim', 'gensim-word2vec', 'machine-learning']",2474
Tiiiger/bert_score,18,16,medium,165,989,0,2022-11-01 6:34:35,1,2019-04-20 15:04:58,165,989,1408,Jupyter Notebook,"['natural-language-processing', 'machine-learning']",1291
fukuball/jieba-php,18,12,medium,177,1203,21,2022-08-15 6:50:34,79,2015-04-23 8:29:45,250,1203,40254,PHP,"['nlp', 'natural-language-processing', 'chinese-text-segmentation', 'machine-learning']",2750
tensorflow/ranking,18,29,medium,512,2554,70,2022-10-26 23:51:05,6,2018-12-03 20:48:57,445,2554,6278,Python,"['ranking', 'machine-learning', 'deep-learning', 'information-retrieval', 'learning-to-rank', 'recommender-systems']",1429
Angel-ML/angel,19,49,medium,2870,6619,125,2022-09-12 14:23:38,50,2017-04-25 5:57:43,1620,6619,93245,Java,"['machine-learning', 'parameter-server', 'spark', 'scala', 'model', 'high-dimensional', 'online-learning', 'spark-streaming']",2017
nyu-mll/jiant,19,46,medium,1930,1445,69,2022-10-17 19:34:58,15,2018-06-18 18:12:47,273,1445,4540,Python,"['nlp', 'sentence-representation', 'bert', 'multitask-learning', 'transformers', 'transfer-learning']",1597
deepchem/deepchem,20,146,medium,7989,3934,505,2022-11-02 8:26:25,0,2015-09-24 23:20:28,1406,3934,514869,Python,"['drug-discovery', 'quantum-chemistry', 'deep-learning', 'biology', 'materials-science', 'hacktoberfest']",2595
leon-ai/leon,20,18,medium,859,11328,65,2022-11-01 20:52:00,0,2019-02-10 12:25:12,882,11328,13166,JavaScript,"['leon', 'personal-assistant', 'nodejs', 'python', 'ai', 'artificial-intelligence', 'speech-to-text', 'text-to-speech', 'speech-recognition', 'speech-synthesis', 'deepspeech', 'flite', 'assistant', 'virtual-assistant', 'chatbot', 'bot', 'voice-assistant', 'automation', 'offline', 'privacy']",1361
intel-analytics/BigDL,20,159,medium,18390,4052,674,2022-11-02 15:18:07,-1,2016-08-29 7:59:50,1053,4052,190516,Jupyter Notebook,"['spark', 'tensorflow', 'keras', 'pytorch', 'bigdl', 'analytics-zoo', 'distributed-deep-learning', 'python', 'scala']",2256
mlr-org/mlr,20,74,medium,4806,1584,6,2022-10-25 5:25:54,8,2013-08-29 16:26:13,405,1584,633920,R,"['machine-learning', 'data-science', 'tuning', 'cran', 'r-package', 'predictive-modeling', 'classification', 'regression', 'statistics', 'r', 'survival-analysis', 'imbalance-correction', 'tutorial', 'mlr', 'learners', 'hyperparameters-optimization', 'feature-selection', 'multilabel-classification', 'clustering', 'stacking']",3351
kermitt2/grobid,21,40,medium,2874,1820,342,2022-10-31 9:36:41,2,2012-09-13 15:48:54,344,1820,1345947,Java,"['machine-learning', 'scientific-articles', 'pdf', 'metadata', 'fulltext', 'bibliographical-references', 'hamburger-to-cow', 'crf', 'deep-learning']",3701
rtavenar/tslearn,21,34,medium,1590,2282,103,2022-10-27 7:41:49,6,2017-05-04 13:08:13,306,2282,7439,Python,"['time-series', 'timeseries', 'time-series-analysis', 'time-series-clustering', 'machine-learning', 'machine-learning-algorithms', 'machinelearning', 'dtw', 'python', 'time-series-classification', 'dynamic-time-warping']",2007
SmartDataAnalytics/PyKEEN,21,31,medium,2755,1014,89,2022-10-22 10:43:00,11,2020-02-24 7:26:03,139,1014,26961,Python,"['knowledge-graph-embeddings', 'knowledge-graphs', 'machine-learning', 'link-prediction', 'knowledge-base-completion', 'pykeen', 'deep-learning', 'cuda', 'python', 'torch']",982
sipeed/MaixPy,22,28,medium,593,1444,124,2022-08-26 3:24:47,68,2018-10-26 7:48:11,400,1444,57165,Python,"['maixpy', 'k210', 'aiot', 'micropython', 'edge-ai', 'riscv', 'firmware']",1468
kelaberetiv/TagUI,23,16,medium,1616,4663,41,2022-08-15 3:31:10,79,2016-12-06 4:30:34,506,4663,68524,JavaScript,"['rpa', 'ai', 'opencv', 'tesseract', 'nlp']",2157
scikit-optimize/scikit-optimize,23,64,medium,1570,2448,268,2022-08-30 17:01:38,63,2016-03-20 21:10:54,461,2448,9423,Python,"['bayesopt', 'optimization', 'scientific-computing', 'machine-learning', 'hyperparameter', 'bayesian-optimization', 'binder', 'scikit-learn', 'hyperparameter-optimization', 'hyperparameter-tuning', 'hyperparameter-search', 'sequential-recommendation', 'hacktoberfest', 'scientific-visualization', 'visualization']",2417
geomstats/geomstats,23,58,medium,9133,851,214,2022-11-02 15:36:18,-1,2017-10-25 0:44:57,197,851,163756,Jupyter Notebook,"['statistics', 'geometry', 'manifold', 'machine-learning', 'deep-learning', 'gpu-programming', 'lie-groups', 'neural-networks', 'geodesic', 'riemannian-geometry']",1834
pytorch/ignite,23,170,medium,1484,4101,147,2022-10-31 21:29:55,1,2017-11-23 17:31:21,555,4101,51452,Python,"['pytorch', 'neural-network', 'python', 'machine-learning', 'deep-learning', 'metrics', 'hacktoberfest']",1804
awslabs/mxnet-model-server,24,45,medium,1186,904,92,2022-10-31 18:42:55,1,2017-10-04 23:41:07,227,904,38613,Java,"['mxnet', 'deep-learning', 'inference', 'ai', 'neural-network', 'onnx', 'server']",1854
DistrictDataLabs/yellowbrick,24,105,medium,895,3780,85,2022-08-21 12:54:41,72,2016-05-18 14:12:17,530,3780,81362,Python,"['machine-learning', 'visual-analysis', 'model-selection', 'visualization', 'scikit-learn', 'visualizer', 'matplotlib', 'python', 'estimator', 'anaconda']",2358
jsbroks/coco-annotator,27,35,medium,324,1690,212,2022-10-08 7:36:51,25,2018-09-03 21:38:31,382,1690,2017,Vue,"['machine-learning', 'coco', 'datasets', 'annotate-images', 'computer-vision', 'deep-learning', 'image-labeling', 'coco-annotator', 'image-annotation', 'image-segmentation', 'coco-format', 'detection', 'label']",1520
deepmind/dm_control,28,27,medium,597,2974,48,2022-10-18 17:12:22,14,2017-12-29 18:13:15,563,2974,80426,Python,"['machine-learning', 'artificial-intelligence', 'neural-networks', 'deep-learning', 'reinforcement-learning', 'physics-simulation', 'mujoco']",1768
facebookresearch/habitat-sim,28,47,medium,1333,1560,84,2022-11-02 15:51:39,-1,2019-02-04 23:14:28,320,1560,85836,C++,"['ai', 'computer-vision', 'robotics', 'simulator', 'sim2real', 'cplusplus']",1366
microsoft/pai,28,83,medium,4517,2398,275,2022-09-16 18:20:39,46,2017-09-25 11:24:51,522,2398,73767,JavaScript,"['kubernetes', 'resource-management', 'scheduling', 'machine-learning', 'tensorflow', 'cluster-manager', 'gpu', 'model-training', 'ai', 'artificial-intelligence', 'pytorch', 'jupyter', 'chainer', 'cluster-management', 'cloud', 'on-premise', 'gpu-cluster', 'gpu-computing', 'gpu-scheduler']",1864
zalandoresearch/flair,28,185,medium,4732,12167,94,2022-11-02 15:40:43,-1,2018-06-11 11:04:18,1957,12167,83881,Python,"['pytorch', 'nlp', 'named-entity-recognition', 'sequence-labeling', 'semantic-role-labeling', 'word-embeddings', 'natural-language-processing', 'machine-learning']",1605
rflamary/POT,29,47,medium,1387,1651,32,2022-10-25 15:43:34,7,2016-10-20 14:42:14,430,1651,44777,Python,"['optimal-transport', 'numerical-optimization', 'machine-learning', 'emd', 'ot-mapping-estimation', 'wasserstein-barycenter', 'ot-solver', 'python', 'wasserstein', 'wasserstein-discriminant-analysis', 'gromov-wasserstein', 'wasserstein-barycenters', 'sinkhorn-divergences', 'sinkhorn-knopp', 'pot', 'domain-adaptation']",2203
bigartm/bigartm,30,30,medium,1679,630,138,2022-09-23 21:37:55,39,2014-09-15 20:26:11,117,630,17618,C++,"['topic-modeling', 'c-plus-plus', 'python', 'bigartm', 'regularizer', 'python-api', 'text-mining', 'machine-learning', 'bigdata']",2969
microsoft/AirSim,30,203,medium,3560,13641,570,2022-09-29 12:01:17,34,2017-02-14 0:52:29,3898,13641,376458,C++,"['drones', 'ai', 'self-driving-car', 'autonomous-vehicles', 'autonomous-quadcoptor', 'research', 'computer-vision', 'artificial-intelligence', 'deeplearning', 'deep-reinforcement-learning', 'control-systems', 'pixhawk', 'cross-platform', 'platform-independent', 'airsim', 'unreal-engine', 'simulator']",2087
sebp/scikit-survival,30,11,medium,768,851,19,2022-10-31 0:41:36,2,2016-12-26 22:15:53,174,851,5812,Python,"['survival-analysis', 'machine-learning', 'python', 'scikit-learn']",2136
VowpalWabbit/vowpal_wabbit,30,210,medium,10099,8071,153,2022-11-02 15:45:05,-1,2009-07-31 19:36:58,1816,8071,150055,C++,"['c-plus-plus', 'machine-learning', 'online-learning', 'contextual-bandits', 'reinforcement-learning', 'active-learning', 'learning-to-search', 'cpp']",4841
mwydmuch/ViZDoom,30,43,medium,1567,1427,91,2022-10-26 21:58:05,6,2015-06-26 18:38:23,352,1427,54201,C++,"['deep-learning', 'reinforcement-learning', 'python', 'vizdoom', 'doom', 'examples']",2685
IntelAI/models,31,78,medium,2519,411,32,2022-09-19 16:37:58,43,2018-10-23 23:59:08,168,411,333262,Python,"['ai', 'deep-learning', 'deep-neural-networks', 'tensorflow', 'inference', 'cpu', 'performance']",1470
pytorch/text,31,132,medium,1201,3126,299,2022-11-02 11:37:11,0,2016-12-12 0:56:03,755,3126,39463,Python,"['nlp', 'data-loader', 'deep-learning', 'pytorch', 'dataset']",2151
chakki-works/doccano,32,80,medium,3311,6896,181,2022-10-28 0:25:29,5,2018-05-09 6:10:05,1414,6896,55843,Python,"['natural-language-processing', 'machine-learning', 'annotation-tool', 'python', 'datasets', 'dataset', 'data-labeling', 'text-annotation', 'nuxtjs', 'vue', 'vuejs', 'nuxt']",1638
nubank/fklearn,32,50,medium,150,1413,33,2022-10-25 14:46:18,7,2019-02-27 14:32:57,161,1413,2649,Jupyter Notebook,"['data-science', 'machine-learning', 'python', 'data-analysis', 'ml']",1343
rasbt/mlxtend,32,79,medium,1522,4117,128,2022-10-12 1:26:49,21,2014-08-14 1:56:16,785,4117,88974,Python,"['python', 'machine-learning', 'data-science', 'data-mining', 'association-rules', 'supervised-learning', 'unsupervised-learning']",3002
microsoft/EconML,33,27,medium,372,2529,251,2022-11-02 16:08:35,-1,2018-04-30 21:02:52,547,2529,67523,Jupyter Notebook,"['machine-learning', 'economics', 'causal-inference', 'causality', 'econometrics', 'treatment-effects']",1646
tesseract-ocr/tesseract,33,158,medium,6095,47270,372,2022-11-01 17:57:16,0,2014-08-12 18:04:59,8228,47270,52434,C++,"['tesseract', 'tesseract-ocr', 'ocr', 'lstm', 'machine-learning', 'ocr-engine', 'hacktoberfest']",3003
IntelAI/OpenVINO-model-server,34,31,medium,1596,545,41,2022-11-02 15:43:05,-1,2018-09-26 16:40:53,152,545,41513,C++,"['openvino', 'inference', 'ai', 'edge', 'cloud', 'deep-learning', 'serving', 'dag', 'kubernetes', 'machine-learning', 'model-serving']",1497
apache/incubator-mxnet,34,375,medium,11893,20138,1984,2022-10-26 22:09:13,6,2015-04-30 16:21:15,6880,20138,100072,C++,['mxnet'],2742
materialsvirtuallab/megnet,34,9,medium,1103,398,28,2022-10-03 22:17:36,29,2018-12-12 21:31:28,119,398,168713,Jupyter Notebook,"['graph-networks', 'deep-learning', 'materials-science', 'machine-learning', 'keras', 'tensorflow']",1420
microsoft/LightGBM,34,265,medium,3109,14359,253,2022-11-02 1:58:07,0,2016-08-05 5:45:50,3638,14359,20225,C++,"['gbdt', 'gbm', 'machine-learning', 'data-mining', 'distributed', 'lightgbm', 'gbrt', 'microsoft', 'decision-trees', 'gradient-boosting', 'python', 'r', 'parallel', 'kaggle']",2280
pyro-ppl/pyro,35,122,medium,2358,7662,230,2022-11-01 21:51:24,0,2017-06-16 5:03:47,934,7662,81570,Python,"['python', 'pytorch', 'machine-learning', 'bayesian', 'probabilistic-programming', 'bayesian-inference', 'variational-inference', 'probabilistic-modeling', 'deep-learning']",1965
zhenghaoz/gorse,35,29,medium,1013,6307,36,2022-11-02 14:59:54,-1,2018-08-14 11:01:09,548,6307,11489,Go,"['recommender-system', 'collaborative-filtering', 'go', 'knn', 'machine-learning']",1541
dotnet/machinelearning,36,179,medium,2655,8153,683,2022-11-02 16:03:19,-1,2018-05-03 16:20:42,1781,8153,77124,C#,"['machine-learning', 'algorithms', 'dotnet', 'ml']",1643
DigitalSlideArchive/HistomicsTK,37,25,medium,2844,273,29,2022-09-20 16:11:37,42,2015-10-15 14:49:21,102,273,123528,Python,"['computer-vision', 'medical-image-processing', 'machine-learning', 'bioimage-informatics', 'histology', 'python', 'digital-slide-archive']",2574
shenweichen/DeepCTR,38,12,medium,127,6471,108,2022-11-02 12:44:12,-1,2017-10-07 7:40:37,2006,6471,7474,Python,"['ctr', 'click-through-rate', 'deep-learning', 'factorization-machines', 'deepfm', 'ffm', 'nfm', 'mlr', 'din', 'deepinterestnetwork', 'xdeepfm', 'deepcross', 'autoint', 'deepinterestevolutionnetwork', 'dien', 'fgcnn', 'recommendation', 'mmoe', 'esmm', 'ple']",1852
zvtvz/zvt,39,53,medium,771,2206,16,2022-09-28 9:42:26,35,2019-04-04 8:06:57,702,2206,43722,Python,"['stock', 'quant', 'fintech', 'trading-platform', 'technical-analysis', 'cryptocurrency', 'fundamental-analysis', 'algorithmic-trading', 'trading-strategies', 'backtesting', 'quantitative-finance', 'trading-bot', 'quantitative-trading', 'stock-market', 'zvt', 'python', 'ml', 'machine-learning']",1308
dmlc/dgl,39,229,medium,2561,10612,329,2022-11-02 15:17:30,-1,2018-04-20 14:49:09,2579,10612,20524,Python,"['deep-learning', 'graph-neural-networks']",1656
scikit-learn-contrib/imbalanced-learn,39,58,medium,771,6139,72,2022-10-30 13:32:48,2,2014-08-16 5:08:26,1214,6139,22017,Python,"['machine-learning', 'python', 'statistics', 'data-science', 'data-analysis']",3000
arraiyopensource/kornia,41,189,large,2191,7322,203,2022-11-02 12:33:27,0,2018-08-22 10:31:37,743,7322,114155,Python,"['computer-vision', 'image-processing', 'machine-learning', 'pytorch', 'deep-learning', 'neural-network', 'python', 'artificial-intelligence']",1533
yzhao062/pyod,42,36,large,1627,6345,144,2022-10-29 17:24:50,3,2017-10-03 20:29:04,1194,6345,39301,Python,"['outlier-detection', 'anomaly-detection', 'outlier-ensembles', 'outliers', 'anomaly', 'python', 'machine-learning', 'data-mining', 'unsupervised-learning', 'python2', 'python3', 'fraud-detection', 'autoencoder', 'neural-networks', 'deep-learning', 'data-science', 'data-analysis', 'novelty-detection', 'out-of-distribution-detection']",1855
qupath/qupath,43,12,large,2601,693,25,2022-11-01 19:00:23,0,2016-08-28 14:31:41,231,693,96162,Java,"['bioimage-informatics', 'image-processing', 'digital-pathology', 'pathology', 'machine-learning', 'cell-segmentation', 'whole-slide-imaging', 'bioimage-analysis', 'cell-analysis', 'imagej', 'opencv', 'groovy', 'histology', 'javafx', 'tissue-microarray-analysis', 'computational-pathology']",2256
axa-group/nlp.js,43,57,large,2290,5185,159,2022-11-01 18:43:22,0,2018-07-30 17:46:04,518,5185,29034,JavaScript,"['nlp', 'nlu', 'nodejs', 'sentiment-analysis', 'natural-language-processing', 'bot', 'bots', 'chatbot', 'conversational-ai', 'javascript', 'entity-extraction', 'classifier', 'hacktoberfest']",1555
RaRe-Technologies/gensim,43,383,large,4391,13663,398,2022-11-01 17:16:01,0,2011-02-10 7:43:04,4279,13663,105054,Python,"['gensim', 'topic-modeling', 'information-retrieval', 'machine-learning', 'natural-language-processing', 'nlp', 'data-science', 'python', 'data-mining', 'word2vec', 'word-embeddings', 'neural-network', 'document-similarity', 'word-similarity', 'fasttext']",4283
biolab/orange3,44,92,large,14404,3779,99,2022-10-28 16:04:54,4,2013-02-22 12:52:56,873,3779,96189,Python,"['data-mining', 'data-science', 'machine-learning', 'data-visualization', 'orange', 'python', 'scikit-learn', 'numpy', 'scipy', 'pandas', 'decision-trees', 'clustering', 'visualization', 'orange3', 'random-forest', 'plotting', 'classification', 'regression', 'visual-programming']",3539
rapidsai/cuml,44,117,large,14898,3005,714,2022-11-02 14:49:22,-1,2018-10-11 15:45:35,432,3005,155575,C++,"['machine-learning-algorithms', 'machine-learning', 'cuda', 'gpu', 'nvidia']",1482
Tencent/ncnn,44,228,large,2753,15825,890,2022-11-02 11:19:43,0,2017-06-30 10:55:37,3653,15825,20423,C++,"['inference', 'high-preformance', 'simd', 'arm-neon', 'deep-learning', 'artificial-intelligence', 'android', 'ios', 'ncnn', 'vulkan', 'neural-network', 'caffe', 'mxnet', 'pytorch', 'onnx', 'darknet', 'tensorflow', 'mlir', 'keras', 'riscv']",1951
SMTorg/smt,46,19,large,1344,414,10,2022-09-07 14:00:46,55,2016-11-08 23:00:31,154,414,88353,Jupyter Notebook,"['surrogate-models', 'derivative', 'sampling', 'mixture-of-experts', 'multi-fidelity', 'predictive-modeling', 'machine-learning']",2184
pytorch/vision,46,454,large,3154,12699,817,2022-11-02 16:09:05,-1,2016-11-09 23:11:43,6316,12699,503316,Python,"['computer-vision', 'machine-learning']",2183
undertheseanlp/underthesea,46,9,large,774,1040,28,2022-11-02 6:08:55,0,2017-03-01 10:24:26,250,1040,153947,Python,"['nlp', 'nlp-library', 'vietnamese-nlp', 'vietnamese', 'natural-language-processing', 'vietnamese-tokenizer', 'word-segmenter', 'sentence-segmentation', 'named-entity-recognition', 'ner', 'dependecy-parser', 'dependency-parsing', 'pos-tagging']",2072
microsoft/interpret,50,27,large,2162,5065,111,2022-11-01 23:52:14,0,2019-05-03 5:47:52,619,5065,15336,C++,"['machine-learning', 'interpretability', 'gradient-boosting', 'blackbox', 'scikit-learn', 'xai', 'interpretml', 'interpretable-machine-learning', 'machine-learning-interpretability', 'interpretable-ai', 'transparency', 'iml', 'interpretable-ml', 'explainable-ml', 'explainability', 'bias', 'ai', 'artificial-intelligence', 'explainable-ai', 'differential-privacy']",1279
OpenNMT/OpenNMT-py,50,163,large,2605,5759,101,2022-11-02 10:27:15,0,2017-02-22 19:01:50,2135,5759,335871,Python,"['deep-learning', 'pytorch', 'machine-translation', 'neural-machine-translation']",2078
ml5js/ml5-library,50,83,large,2452,5794,272,2022-10-29 10:12:33,4,2017-10-03 20:45:07,819,5794,381315,JavaScript,"['lstm', 'deep-learning', 'imagenet', 'machine-learning', 'javascript', 'neural-network', 'p5xjs', 'p5js']",1855
uber/ludwig,51,121,large,3006,8566,231,2022-11-02 14:06:11,-1,2018-12-27 23:58:12,1009,8566,28553,Python,"['deep-learning', 'deeplearning', 'deep', 'learning', 'machine-learning', 'machinelearning', 'machine', 'natural-language-processing', 'natural-language', 'computer-vision', 'data-centric', 'data-science', 'python', 'pytorch', 'neural-network', 'ml', 'datascience']",1405
opencv/dldt,51,357,large,8512,3748,644,2022-11-02 16:21:25,-1,2018-10-15 10:54:40,1531,3748,203903,C++,"['inference-engine', 'inference', 'deep-learning', 'performance', 'openvino', 'model-optimizer']",1479
WeBankFinTech/FATE,51,69,large,11013,4631,536,2022-11-02 9:03:40,0,2019-01-24 10:32:43,1383,4631,236841,Python,"['fate', 'machine-learning', 'federated-learning', 'privacy-preserving', 'algorithm']",1378
hellohaptik/chatbot_ner,53,36,large,2264,316,21,2022-11-02 3:30:51,0,2017-03-14 6:36:03,131,316,16198,Python,"['named-entity-recognition', 'chatbots', 'natural-language-processing', 'nlp-library', 'ner', 'nlp', 'chatbot-ner', 'entity', 'chatbot', 'elasticsearch', 'gazetteer']",2059
espnet/espnet,54,190,large,16044,5654,384,2022-11-02 16:35:07,-1,2017-12-13 0:45:11,1743,5654,573655,Python,"['deep-learning', 'end-to-end', 'chainer', 'pytorch', 'kaldi', 'speech-recognition', 'speech-synthesis', 'speech-translation', 'machine-translation', 'voice-conversion', 'speech-enhancement', 'speech-separation', 'singing-voice-synthesis', 'speaker-diarization', 'spoken-language-understanding']",1785
microsoft/onnxruntime,55,372,large,7643,7695,1373,2022-11-02 16:11:02,-1,2018-11-10 2:22:53,1804,7695,954967,C++,"['deep-learning', 'onnx', 'neural-networks', 'machine-learning', 'ai-framework', 'hardware-acceleration', 'pytorch', 'tensorflow', 'scikit-learn', 'hacktoberfest']",1453
slundberg/shap,55,165,large,2277,17818,1533,2022-10-31 15:15:43,1,2016-11-22 19:17:08,2686,17818,234786,Jupyter Notebook,"['interpretability', 'machine-learning', 'deep-learning', 'gradient-boosting', 'shap', 'shapley', 'explainability']",2170
scikit-learn-contrib/hdbscan,56,64,large,962,2293,304,2022-10-31 20:21:51,1,2015-04-22 13:32:37,431,2293,26740,Jupyter Notebook,"['machine-learning', 'machine-learning-algorithms', 'clustering', 'clustering-algorithm', 'cluster-analysis', 'clustering-evaluation']",2750
AlexEMG/DeepLabCut,58,93,large,1253,3358,38,2022-11-01 13:05:45,0,2018-03-26 22:29:12,1440,3358,217401,Python,"['behavior-analysis', 'deep-learning', 'pose-estimation', 'feature-detectors', 'toolbox', 'deeplabcut', 'animal-pose-estimation', 'labeling-tool', 'keypoint-tracking', 'keypoint-detection']",1681
mne-tools/mne-python,58,299,large,17208,2053,449,2022-11-02 16:37:44,-1,2011-01-28 3:31:13,1133,2053,145198,Python,"['python', 'neuroscience', 'electroencephalography', 'magnetoencephalography', 'electrocorticography', 'machine-learning', 'statistics', 'visualization', 'eeg', 'meg', 'ecog', 'neuroimaging']",4296
allenai/allennlp,59,254,large,2718,11269,97,2022-10-23 19:42:13,9,2017-05-15 15:52:41,2230,11269,74742,Python,"['pytorch', 'nlp', 'natural-language-processing', 'deep-learning', 'data-science', 'python']",1996
go-ego/gse,60,5,large,688,2045,6,2022-09-07 22:07:01,55,2017-06-23 15:42:35,181,2045,17554,Go,"['go', 'segment', 'nlp', 'gse', 'hmm', 'jieba', 'hmm-viterbi-algorithm', 'trie', 'chinese', 'english', 'japanese']",1957
